domain,source_id,system_id,display_name,family,model_key,base_engine_normalized,classification,is_oss,reasoning,base_model,teacher,lineage,n_tasks,score_all_available_tasks
repo_bugfix_system_verified,swe_verified,20250616_Skywork-SWE-32B,Skywork-SWE-32B [20250616_Skywork-SWE-32B],skywork,Qwen2.5-Coder-32B-Instruct,qwen/qwen2.5-coder,oss,True,all tagged models are OSS/open-weights,Qwen2.5-Coder,none,base=Qwen2.5-Coder; teacher=none; Qwen2.5-Coder open-weights family,500,0.38
repo_bugfix_system_verified,swe_verified,20251205_sonar-foundation-agent_claude-opus-4-5,Sonar Foundation Agent + Claude 4.5 Opus [20251205_sonar-foundation-agent_claude-opus-4-5],sonar-foundation-agent,claude-opus-4-5,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.792
repo_bugfix_system_verified,swe_verified,20251103_sonar-foundation-agent_claude-sonnet-4-5,Sonar Foundation Agent + Claude 4.5 Sonnet [20251103_sonar-foundation-agent_claude-sonnet-4-5],sonar-foundation-agent,claude-sonnet-4-5,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.748
repo_bugfix_system_verified,swe_verified,20250612_trae,TRAE + Claude Sonnet 4 + Opus 4 + Sonnet 3.7 + Gemini 2.5 Pro [20250612_trae],trae,claude-4-sonnet-20250522; claude-4-opus-20250522; claude-3-7-sonnet-20250219; gemini-2.5-pro-preview-06-05,anthropic/claude-3.7-sonnet+anthropic/claude-opus-4+anthropic/claude-sonnet-4+google/gemini-2.5-pro,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.752
repo_bugfix_system_verified,swe_verified,20250928_trae_doubao_seed_code,TRAE + Doubao-Seed-Code [20250928_trae_doubao_seed_code],trae,Doubao-Seed-Code; Doubao-Seed-1.6,doubao-seed-1-6+doubao-seed-code,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.788
repo_bugfix_system_verified,swe_verified,20250519_trae,TRAE [20250519_trae],trae,,system/trae,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,500,0.706
repo_bugfix_system_verified,swe_verified,20250224_tools_claude-3-7-sonnet,Tools + Claude 3.7 Sonnet (2025-02-24) [20250224_tools_claude-3-7-sonnet],tools,,system/tools,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,500,0.632
repo_bugfix_system_verified,swe_verified,20250522_tools_claude-4-opus,Tools + Claude 4 Opus (2025-05-22) [20250522_tools_claude-4-opus],tools,claude-4-opus-20250514,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.732
repo_bugfix_system_verified,swe_verified,20250522_tools_claude-4-sonnet,Tools + Claude 4 Sonnet (2025-05-22) [20250522_tools_claude-4-sonnet],tools,claude-4-sonnet-20250514,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.724
repo_bugfix_system_verified,swe_verified,20250117_wandb_programmer_o1_crosscheck5,W&B Programmer O1 crosscheck5 [20250117_wandb_programmer_o1_crosscheck5],w,o1-preview,o1-preview,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.646
repo_bugfix_system_verified,swe_verified,20250623_warp,Warp [20250623_warp],warp,claude-sonnet-4-20250514; claude-3-7-sonnet-20250219; gemini-2.5-pro; gpt-4.1-2025-04-14,anthropic/claude-3.7-sonnet+anthropic/claude-sonnet-4+google/gemini-2.5-pro+openai/gpt-4.1,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.71
repo_bugfix_system_verified,swe_verified,20250901_warp,Warp [20250901_warp],warp,gpt-5; claude-sonnet-4-20250514,anthropic/claude-sonnet-4+openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.756
repo_bugfix_system_verified,swe_verified,20250430_zencoder_ai,Zencoder (2025-04-30) [20250430_zencoder_ai],zencoder,claude-3-7-sonnet-20250219; o4-mini,anthropic/claude-3.7-sonnet+openai/o4-mini,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.7
repo_bugfix_system_verified,swe_verified,20250519_devlo,devlo [20250519_devlo],devlo,claude-3-7-sonnet-20250219; o3; gemini-2.5-pro,anthropic/claude-3.7-sonnet+google/gemini-2.5-pro+o3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,500,0.702
repo_bugfix_system_verified,swe_verified,20251215_livesweagent_claude-opus-4-5,live-SWE-agent + Claude 4.5 Opus medium (20251101) [20251215_livesweagent_claude-opus-4-5],swe-agent,claude-opus-4-5-20251101,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.792
repo_bugfix_system_verified,swe_verified,20251120_livesweagent_gemini-3-pro-preview,live-SWE-agent + Gemini 3 Pro Preview (2025-11-18) [20251120_livesweagent_gemini-3-pro-preview],swe-agent,gemini-3-pro-preview,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,500,0.774
repo_bugfix_system_verified,swe_verified,20250112_ugaiforge,ugaiforge [20250112_ugaiforge],ugaiforge,,system/ugaiforge,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,500,0.416
repo_bugfix_system_test,swe_test,20250131_amazon-q-developer-agent-20241202-dev,Amazon Q Developer Agent (v20241202-dev) [20250131_amazon-q-developer-agent-20241202-dev],amazon-q,,system/amazon-q,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,2294,0.299913
repo_bugfix_system_test,swe_test,20250522_amazon-q-developer-agent-20250405-dev,Amazon Q Developer Agent (v20250405-dev) [20250522_amazon-q-developer-agent-20250405-dev],amazon-q,,system/amazon-q,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,2294,0.370968
repo_bugfix_system_test,swe_test,20250605_atlassian-rovo-dev,Atlassian Rovo Dev (2025-06-05) [20250605_atlassian-rovo-dev],atlassian,,system/atlassian,unknown,False,no explicit model tag; system excluded from OSS universe,unknown,none,base=unknown; teacher=none; missing explicit model tag,2294,0.419791
repo_bugfix_system_test,swe_test,20250227_sweagent-claude-3-7-20250219,SWE-agent 1.0 (Claude 3.7 Sonnet) [20250227_sweagent-claude-3-7-20250219],swe-agent,claude-3-7-sonnet-20250219,anthropic/claude-3.7-sonnet,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,2294,0.338274
repo_bugfix_system_test,swe_test,20251027_salesforce_SAGE,Salesforce AI Research SAGE (bash-only) [20251027_salesforce_SAGE],salesforce-sage,claude-sonnet-4.5; gpt-5,anthropic/claude-sonnet-4+openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain | base=unknown; teacher=none; lineage uncertain,2294,0.442459
repo_bugfix_system_test,swe_test,20251219_sonar-foundation-agent_claude-opus-4-5,Sonar Foundation Agent + Claude 4.5 Opus [20251219_sonar-foundation-agent_claude-opus-4-5],sonar-foundation-agent,claude-opus-4-5,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,2294,0.526155
terminal_agentic,terminalbench,Factory Droid :: claude-opus-4-5-20251101@anthropic,Factory Droid :: claude-opus-4-5-20251101@anthropic,Factory Droid,claude-opus-4-5-20251101@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.631461
terminal_agentic,terminalbench,Factory Droid :: claude-opus-4-6@anthropic,Factory Droid :: claude-opus-4-6@anthropic,Factory Droid,claude-opus-4-6@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.698876
terminal_agentic,terminalbench,Factory Droid :: gemini-3-pro-preview@google,Factory Droid :: gemini-3-pro-preview@google,Factory Droid,gemini-3-pro-preview@google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.611236
terminal_agentic,terminalbench,Factory Droid :: gpt-5.2@openai,Factory Droid :: gpt-5.2@openai,Factory Droid,gpt-5.2@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.649438
terminal_agentic,terminalbench,Factory Droid :: gpt-5.3-codex@openai,Factory Droid :: gpt-5.3-codex@openai,Factory Droid,gpt-5.3-codex@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.773034
terminal_agentic,terminalbench,Junie :: gemini-3-flash-preview@gemini,Junie :: gemini-3-flash-preview@gemini,Junie,gemini-3-flash-preview@gemini,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.642697
terminal_agentic,terminalbench,TerminalBenchAgent :: claude-sonnet-4-5@anthropic,TerminalBenchAgent :: claude-sonnet-4-5@anthropic,TerminalBenchAgent,claude-sonnet-4-5@anthropic,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.465169
terminal_agentic,terminalbench,ante :: gemini-3-pro-preview@Google,ante :: gemini-3-pro-preview@Google,ante,gemini-3-pro-preview@Google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.647191
terminal_agentic,terminalbench,aone-agent :: Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8@modelscope,aone-agent :: Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8@modelscope,aone-agent,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8@modelscope,qwen/qwen3-coder,oss,True,all tagged models are OSS/open-weights,Qwen3-Coder,none,base=Qwen3-Coder; teacher=none; Qwen3-Coder open-weights family,89,0.27191
terminal_agentic,terminalbench,claude-code :: GLM-4.7@z-ai,claude-code :: GLM-4.7@z-ai,claude-code,GLM-4.7@z-ai,zai/glm-4.7,oss,True,all tagged models are OSS/open-weights,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.332584
terminal_agentic,terminalbench,claude-code :: claude-haiku-4-5-20251001@anthropic,claude-code :: claude-haiku-4-5-20251001@anthropic,claude-code,claude-haiku-4-5-20251001@anthropic,anthropic/claude-haiku-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.275281
terminal_agentic,terminalbench,claude-code :: claude-opus-4-1-20250805@anthropic,claude-code :: claude-opus-4-1-20250805@anthropic,claude-code,claude-opus-4-1-20250805@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.348315
terminal_agentic,terminalbench,claude-code :: claude-opus-4-5-20251101@anthropic,claude-code :: claude-opus-4-5-20251101@anthropic,claude-code,claude-opus-4-5-20251101@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.521348
terminal_agentic,terminalbench,claude-code :: claude-opus-4-6@anthropic,claude-code :: claude-opus-4-6@anthropic,claude-code,claude-opus-4-6@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.579775
terminal_agentic,terminalbench,claude-code :: claude-sonnet-4-5-20250929@anthropic,claude-code :: claude-sonnet-4-5-20250929@anthropic,claude-code,claude-sonnet-4-5-20250929@anthropic,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.400562
terminal_agentic,terminalbench,claude-code :: minimax-m2.1@minimax,claude-code :: minimax-m2.1@minimax,claude-code,minimax-m2.1@minimax,minimax/minimax-m2,oss,True,all tagged models are OSS/open-weights,MiniMax M2,none,base=MiniMax M2; teacher=none; MiniMax M2 open-weights family,89,0.366292
terminal_agentic,terminalbench,claude-code-enhanced :: claude-opus-4-6@anthropic,claude-code-enhanced :: claude-opus-4-6@anthropic,claude-code-enhanced,claude-opus-4-6@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.668727
terminal_agentic,terminalbench,codex :: gpt-5-codex@openai,codex :: gpt-5-codex@openai,codex,gpt-5-codex@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.443258
terminal_agentic,terminalbench,codex :: gpt-5-mini@openai,codex :: gpt-5-mini@openai,codex,gpt-5-mini@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.318539
terminal_agentic,terminalbench,codex :: gpt-5-nano@openai,codex :: gpt-5-nano@openai,codex,gpt-5-nano@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.114607
terminal_agentic,terminalbench,codex :: gpt-5.1-codex-max@openai,codex :: gpt-5.1-codex-max@openai,codex,gpt-5.1-codex-max@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.604494
terminal_agentic,terminalbench,codex :: gpt-5.1-codex-mini@openai,codex :: gpt-5.1-codex-mini@openai,codex,gpt-5.1-codex-mini@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.431461
terminal_agentic,terminalbench,codex :: gpt-5.1-codex@openai,codex :: gpt-5.1-codex@openai,codex,gpt-5.1-codex@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.577528
terminal_agentic,terminalbench,codex :: gpt-5.2@openai,codex :: gpt-5.2@openai,codex,gpt-5.2@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.629213
terminal_agentic,terminalbench,codex :: gpt-5@openai,codex :: gpt-5@openai,codex,gpt-5@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.496067
terminal_agentic,terminalbench,deepagent-harbor :: gpt-5.2-codex@openai,deepagent-harbor :: gpt-5.2-codex@openai,deepagent-harbor,gpt-5.2-codex@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.665169
terminal_agentic,terminalbench,final :: claude-4.5-sonnet@anthropic,final :: claude-4.5-sonnet@anthropic,final,claude-4.5-sonnet@anthropic,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.426966
terminal_agentic,terminalbench,forge :: gemini-3.1-pro-preview@Google,forge :: gemini-3.1-pro-preview@Google,forge,gemini-3.1-pro-preview@Google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.78427
terminal_agentic,terminalbench,gemini-cli :: gemini-2.5-flash@gemini,gemini-cli :: gemini-2.5-flash@gemini,gemini-cli,gemini-2.5-flash@gemini,google/gemini-2.5-flash,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.154494
terminal_agentic,terminalbench,gemini-cli :: gemini-2.5-pro@gemini,gemini-cli :: gemini-2.5-pro@gemini,gemini-cli,gemini-2.5-pro@gemini,google/gemini-2.5-pro,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.195506
terminal_agentic,terminalbench,gemini-cli :: gemini-3-flash-preview@Google,gemini-cli :: gemini-3-flash-preview@Google,gemini-cli,gemini-3-flash-preview@Google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.474157
terminal_agentic,terminalbench,gemini-cli :: gemini-3-flash-preview@google,gemini-cli :: gemini-3-flash-preview@google,gemini-cli,gemini-3-flash-preview@google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.510112
terminal_agentic,terminalbench,goose :: claude-haiku-4-5@anthropic,goose :: claude-haiku-4-5@anthropic,goose,claude-haiku-4-5@anthropic,anthropic/claude-haiku-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.355056
terminal_agentic,terminalbench,goose :: claude-opus-4-5@anthropic,goose :: claude-opus-4-5@anthropic,goose,claude-opus-4-5@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.543258
terminal_agentic,terminalbench,goose :: claude-sonnet-4-5@anthropic,goose :: claude-sonnet-4-5@anthropic,goose,claude-sonnet-4-5@anthropic,anthropic/claude-sonnet-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.431461
terminal_agentic,terminalbench,ii-agent-simple :: gemini-3-pro-preview@gemini,ii-agent-simple :: gemini-3-pro-preview@gemini,ii-agent-simple,gemini-3-pro-preview@gemini,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.617978
terminal_agentic,terminalbench,judy :: claude-opus-4.6@anthropic,judy :: claude-opus-4.6@anthropic,judy,claude-opus-4.6@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.719101
terminal_agentic,terminalbench,letta-code :: claude-opus-4-5@anthropic,letta-code :: claude-opus-4-5@anthropic,letta-code,claude-opus-4-5@anthropic,anthropic/claude-opus-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.591011
terminal_agentic,terminalbench,letta-code :: gemini-3-pro-preview@google,letta-code :: gemini-3-pro-preview@google,letta-code,gemini-3-pro-preview@google,google/gemini-3,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.559551
terminal_agentic,terminalbench,letta-code :: gpt-5.1-codex@openai,letta-code :: gpt-5.1-codex@openai,letta-code,gpt-5.1-codex@openai,openai/gpt-5,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.534831
terminal_agentic,terminalbench,mini-swe-agent :: claude-haiku-4-5-20251001@anthropic,mini-swe-agent :: claude-haiku-4-5-20251001@anthropic,mini-swe-agent,claude-haiku-4-5-20251001@anthropic,anthropic/claude-haiku-4,closed,False,at least one tagged model is closed/API-only,unknown,none,base=unknown; teacher=none; lineage uncertain,89,0.298315
